cross_street,direction,lat,lon,municipality,name,phase,source,stage1,stage2,status,stop_id,street,lat_orig,lon_orig,move_distance_m,kept
McDougall Rd,,43.46121355503344,-80.5452459088619,Waterloo,Keats Way at McDougall Rd,,GRT,,,Active,12213,Keats Way,43.46121303,-80.54524804,0.18164138214844253,1
Victoria St S,,43.4432361958059,-80.51200948033348,Kitchener,Belmont Ave W at Victoria St S,,GRT,,,Active,11751,Belmont Ave W,43.44323498,-80.512007,0.24161007760880454,1
Blythwood Dr,,43.485675053722176,-80.53729280930587,Waterloo,Hazel St at Blythwood Dr,,GRT,,,Active,10179,Hazel St,43.48567501,-80.53729296,0.013093598365782494,1
Fischer-Hallman Rd S,,43.431423691028115,-80.52589626134329,Kitchener,Highland Rd W at Fischer-Hallman Rd S,,GRT,,,Active,12234,Highland Rd W,43.431422,-80.525896,0.1892142728435716,1
Hagey Blvd,,43.4756076710611,-80.54821168998185,Waterloo,Columbia St W at Hagey Blvd,,GRT,,,Active,13584,Columbia St W,43.474512,-80.547288,142.8235589700257,1
Green Meadow Cres,,43.494262528522,-80.56039056338948,Waterloo,Northlake Dr at Green Meadow Cres,,GRT,,,Active,10145,Northlake Dr,43.49483001,-80.55954797,92.74369060075637,1
Brynhurst Blvd,,43.456715,-80.56486301,Waterloo,Keats Way at Brynhurst Blvd,,GRT,,,Active,12718,Keats Way,43.456715,-80.56486301,0.0,1
King St N,,43.47947131317864,-80.52458392972736,Waterloo,Hickory St E at King St N,,GRT,,,Detour,11582,Hickory St E,43.47819198,-80.52517302,149.98609176614323,1
Bathurst Dr,,43.50587703,-80.53561797,Waterloo,Northland Rd at Bathurst Dr,,GRT,,,Active,10227,Northland Rd,43.50587703,-80.53561797,0.0,1
Tamarack Dr,,43.48496122,-80.53664656,Waterloo,Hazel St at Tamarack Dr,,GRT,,,Active,10164,Hazel St,43.48496122,-80.53664656,0.0,1
Nothland Rd,,43.50482677816784,-80.53677498217775,Waterloo,King St N at Nothland Rd,,GRT,,,Active,11137,King St N,43.504827,-80.536775,0.02470845599821026,1
Weber St N,,43.483534,-80.522155,Waterloo,Columbia St E at Weber St N,,GRT,,,Active,12788,Columbia St E,43.483534,-80.522155,0.0,1
Thorndale Dr,,43.442331,-80.56581,Waterloo,Ira Needles Blvd at Thorndale Dr,,GRT,,,Active,12974,Ira Needles Blvd,43.442331,-80.56581,0.0,1
Chopin Dr,,43.44313420365058,-80.52266391842105,Kitchener,Westmount Rd W at Chopin Dr,,GRT,,,Active,12987,Westmount Rd W,43.44313399,-80.52266391,0.023766586609928,1
University of Waterloo - University Club,,43.472736784560475,-80.54798213322172,Waterloo,Ring Rd at University of Waterloo - University Club,,GRT,,,Active,11571,Ring Rd,43.47273698,-80.54797802,0.3326244821986389,1
Central St,,43.469804049932634,-80.52373374740509,Waterloo,King St N at Central St,,GRT,,,Active,11589,King St N,43.46980701,-80.52373201,0.3577620614453125,1
Platform 3,,43.474034,-80.541204,Waterloo,University of Waterloo Station at Platform 3,,GRT,,,Active,13726,University of Waterloo Station,43.474034,-80.541204,0.0,1
Oprington Dr,,43.43514,-80.532421,Kitchener,Victoria St S at Oprington Dr,,GRT,,,Active,12272,Victoria St S,43.43514,-80.532421,0.0,1
Westwood Dr,,43.446241,-80.523118,Kitchener,Westmount Rd W at Westwood Dr,,GRT,,,Active,12988,Westmount Rd W,43.446241,-80.523118,0.0,1
Platform 3,,43.47417401269881,-80.54078798406738,Waterloo,University of Waterloo Station at Platform 3,,GRT,,,Active,13728,University of Waterloo Station,43.474173,-80.540778,0.8134704627235593,1
Heather Hill Pl,,43.448492,-80.558366,Waterloo,Westvale Dr at Heather Hill Pl,,GRT,,,Active,11024,Westvale Dr,43.448492,-80.558366,0.0,1
Cedar St,,43.53771695,-80.55388298,Woolwich,King St N at Cedar St,,GRT,,,Active,12861,King St N,43.53771695,-80.55388298,0.0,1
Sunview St,,43.473314906552126,-80.53279207484275,Waterloo,University Ave W at Sunview St,,GRT,,,Active,11729,University Ave W,43.47326499,-80.53314801,29.253095448184173,1
Stop 4003,,43.43544,-80.561022,Kitchener,The Boardwalk Station at Stop 4003,,GRT,,,Active,13180,The Boardwalk Station,43.43544,-80.561022,0.0,1
ION platform - Southbound,,43.46089153551351,-80.5232857055868,Waterloo,Willis Way Station at ION platform - Southbound,,GRT,,,Active,13383,Willis Way Station,43.462149,-80.523369,139.98518818539083,0
Gateview Dr,,43.45083410021835,-80.55783177205784,Waterloo,Erb St W at Gateview Dr,,GRT,,,Active,11022,Erb St W,43.450834,-80.557832,0.021511744213395367,1
Avondale Ave N,,43.46336862965982,-80.5313776584714,Waterloo,Erb St W at Avondale Ave N,,GRT,,,Active,10999,Erb St W,43.46226,-80.53031996,149.94513601466954,1
Marsland Dr,,43.47930199,-80.51619803,Waterloo,University Ave E at Marsland Dr,,GRT,,,Active,11844,University Ave E,43.47930199,-80.51619803,0.0,1
Medical Centre,,43.44024200767902,-80.5654810473437,Waterloo,The Boardwalk at Medical Centre,,GRT,,,Active,13721,The Boardwalk,43.440242,-80.565481,0.003916631635898178,1
Heather Hill Pl,,43.448411,-80.55822,Waterloo,Westvale Dr at Heather Hill Pl,,GRT,,,Active,13244,Westvale Dr,43.448411,-80.55822,0.0,1
ION platform - Southbound,,43.45631190889962,-80.51174452428084,Kitchener,Grand River Hospital Station at ION platform - Southbound,,GRT,,,Active,13388,Grand River Hospital Station,43.457268,-80.51207,109.51030997906604,1
Weber St N,,43.49155705368824,-80.53754934018271,Waterloo,Albert St at Weber St N,,GRT,,,Active,10160,Albert St,43.49155504,-80.537553,0.37054020007608923,1
Wissler Rd,,43.5051173454957,-80.52586907796562,Waterloo,Northfield Dr E at Wissler Rd,,GRT,,,Active,11135,Northfield Dr E,43.50511196,-80.52586696,0.622725710661332,1
Parkside Dr,,43.49694799,-80.54620997,Waterloo,Northfield Dr W at Parkside Dr,,GRT,,,Active,10206,Northfield Dr W,43.49694799,-80.54620997,0.0,1
